field,display_name,browse_link,external_link,dc_map,schema_map
title,Título,,,DCTERMS.title,headline
creator,Creador,,,DCTERMS.creator,creator
date,Fecha de grabación,,,DCTERMS.date,dateCreated
description,Descripción,,,DCTERMS.description,description
subject,Temas,TRUE,,DCTERMS.subject,keywords
location,Lugar de grabación,,,,contentLocation
latitude,Latitud,,,,
longitude,Longitud,,,,
source,Identificación numérica de la obra,,,,
identifier,Nombre del archivo,,,,
type,Tipo,,,DCTERMS.type,
format,Formato,,,,encodingFormat
language,Idioma,,,DCTERMS.language,
lyrics,Letra,,,,
rightsstatement,,,,DCTERMS.rights,license